H,1,NA,0,0,0
H+,1,NA,0,0,0
H2,2,NA,0,0,0
H2+,2,NA,0,0,0
H3+,3,NA,0,0,0
HE,4,NA,0,0,0
HE+,4,NA,0,0,0
HEH+,5,NA,0,0,0
C,12,NA,0,0,0
C+,12,NA,0,0,0
CH,13,NA,0,0,0
CH+,13,NA,0,0,0
CH2,14,NA,0,0,0
CH2+,14,NA,0,0,0
N,14,NA,0,0,0
N+,14,NA,0,0,0
#CH3,15,CO2,1175,0.7,0.667
#NH,15,CO2,2378,0.7,0.667
CH3,15,NA,0,0,0
CH3+,15,NA,0,0,0
NH,15,NA,0,0,0
NH+,15,NA,0,0,0
#CH4,16,CO2,1300,0.7,0.667
#NH2,16,H2O,3956,0,0
CH4,16,NA,0,0,0
CH4+,16,NA,0,0,0
NH2,16,NA,0,0,0
NH2+,16,NA,0,0,0
O,16,NA,0,0,0
O+,16,NA,0,0,0
#O,16,REF,800,0,0
#OH,17,CO1,2850,0.7,0.667
#NH3,17,H2O,5534,0,0
CH5+,17,NA,0,0,0
NH3,17,NA,0,0,0
NH3+,17,NA,0,0,0
OH,17,NA,0,0,0
OH+,17,NA,0,0,0
#H2O,18,H2O,5700,0,0
H2O,18,NA,0,0,0
H2O+,18,NA,0,0,0
NH4+,18,NA,0,0,0
H3O+,19,NA,0,0,0
F,19,NA,0,0,0
F+,19,NA,1,0,0
HF,20,NA,0,0,0
HF+,20,NA,1,0,0
#H2F,21,REAC,2500,0,0
H2F+,21,NA,1,0,0
H2F,21,NA,0,0,0
C2,24,NA,0,0,0
C2+,24,NA,0,0,0
MG,24,NA,0,0,0
MG+,24,NA,0,0,0
#C2,24,REAC,1600,0,0
#MG,24,REF,5300,0,0
C2H,25,NA,0,0,0
C2H+,25,NA,0,0,0
#C2H,25,REAC,2137,0,0
#C2H2,26,INT,2587,0.1,0.5
C2H2,26,NA,0,0,0
C2H2+,26,NA,0,0,0
CN,26,NA,0,0,0
CN+,26,NA,0,0,0
#HCN,27,INT,2050,0.1,0.5
#HNC,27,INT,2050,0.1,0.5
C2H3,27,NA,0,0,0
HCN,27,NA,0,0,0
HCN+,27,NA,0,0,0
HNC,27,NA,0,0,0
#C2H3,27,REAC,3037,0,0
#CO,28,CO1,1150,0.7,0.667
#N2,28,CO1,1000,0.7,0.667
#C2H4,28,INT,3487,0,0.5
C2H4,28,NA,0,0,0
CO,28,NA,0,0,0
CO+,28,NA,0,0,0
H2CN,28,NA,0,0,0
HCNH+,28,NA,0,0,0
N2,28,NA,0,0,0
N2+,28,NA,0,0,0
SI,28,NA,0,0,0
SI+,28,NA,0,0,0
#H2CN,28,REAC,2400,0,0
#SI,28,REF,2700,0,0
#HCO,29,INT,1600,0.1,0.5
C2H5,29,NA,0,0,0
HCO,29,NA,0,0,0
HCO+,29,NA,0,0,0
HOC+,29,NA,0,0,0
N2H+,29,NA,0,0,0
SIH,29,NA,0,0,0
SIH+,29,NA,0,0,0
#C2H5,29,REAC,3937,0,0
#NO,30,CO2,1600,0.7,0.667
#H2CO,30,H2O,2050,0,0
H2CO,30,NA,0,0,0
H2CO+,30,NA,0,0,0
NO,30,NA,0,0,0
NO+,30,NA,0,0,0
SIH2,30,NA,0,0,0
SIH2+,30,NA,0,0,0
#CF,31,REAC,2500,0,0
CH2OH,31,NA,0,0,0
H3CO,31,NA,0,0,0
H3CO+,31,NA,0,0,0
HNO,31,NA,0,0,0
HNO+,31,NA,0,0,0
SIH3,31,NA,0,0,0
SIH3+,31,NA,0,0,0
CF,31,NA,0,0,0
CF+,31,NA,1,0,0
#CH2OH,31,H2O,5084,0,0
#H3CO,31,INT,2500,0.1,0.5
#HNO,31,REAC,2050,0,0
#O2,32,CO1,1200,0.7,0.667
#CH3OH,32,H2O,5534,0,0
#SIH4,32,H2O,4500,0,0
CH3OH,32,NA,0,0,0
H2NO+,32,NA,0,0,0
O2,32,NA,0,0,0
O2+,32,NA,0,0,0
S,32,NA,0,0,0
S+,32,NA,0,0,0
SIH4,32,NA,0,0,0
SIH4+,32,NA,0,0,0
#S,32,REF,1100,0,0
#HS,33,INT,1450,0.1,0.5
CH3OH2+,33,NA,0,0,0
HS,33,NA,0,0,0
HS+,33,NA,0,0,0
O2H,33,NA,0,0,0
O2H+,33,NA,0,0,0
SIH5+,33,NA,0,0,0
#O2H,33,REAC,3650,0,0
#H2S,34,INT,2743,0.1,0.5
H2S,34,NA,0,0,0
H2S+,34,NA,0,0,0
CL,35,NA,0,0,0
CL+,35,NA,0,0,0
H3S+,35,NA,0,0,0
#HCL,36,H2O,1550,0,0
C3+,36,NA,0,0,0
HCL,36,NA,0,0,0
HCL+,36,NA,0,0,0
H2CL+,37,NA,0,0,0
C2N,38,NA,0,0,0
C2N+,38,NA,0,0,0
C3H2,38,NA,0,0,0
#C3H2,38,REAC,3387,0,0
C2NH+,39,NA,0,0,0
#CH2CCH2,40,INT,4287,0,0.5
#CH3CCH,40,INT,4287,0,0.5
CH2CCH2,40,NA,0,0,0
CH3CCH,40,NA,0,0,0
SIC,40,NA,0,0,0
SIC+,40,NA,0,0,0
#SIC,40,REAC,3500,0,0
#HC2O,41,CO2,2400,0.7,0.667
#CH3CN,41,INT,4680,0,0.5
C3H5+,41,NA,0,0,0
CH3CN,41,NA,0,0,0
CH3CN+,41,NA,0,0,0
HC2O,41,NA,0,0,0
#CH2CO,42,H2O,2200,0,0
#CH3CNH,42,INT,3740,0.1,0.5
CH2CO,42,NA,0,0,0
CH2CO+,42,NA,0,0,0
CH3CNH,42,NA,0,0,0
CH3CNH+,42,NA,0,0,0
OCN,42,NA,0,0,0
#OCN,42,REAC,2400,0,0
#HNCO,43,H2O,2850,0,0
#CH2CHO,43,INT,2650,0,0.5
#CH3CO,43,INT,2325,0,0.5
CH2CHO,43,NA,0,0,0
CH3CO,43,NA,0,0,0
CH3CO+,43,NA,0,0,0
HCNO,43,NA,0,0,0
HNCO,43,NA,0,0,0
HOCN,43,NA,0,0,0
HONC,43,NA,0,0,0
#SIO,44,CO1,3500,0.7,0.667
#C2H4O,44,CO2,2775,0.7,0.667
#CS,44,CO2,1900,0.7,0.667
#CH3CHO,44,INT,2450,0,0.5
#CO2,44,INT,2982,0.24,0.92
H2CNO,44,NA,0,0,0
C2H4O,44,NA,0,0,0
C2H4O+,44,NA,0,0,0
CH3CHO,44,NA,0,0,0
CO2,44,NA,0,0,0
CS,44,NA,0,0,0
CS+,44,NA,0,0,0
H2CNO+,44,NA,0,0,0
SIO,44,NA,0,0,0
SIO+,44,NA,0,0,0
#H2CNO,44,REAC,5106,0,0
#HCS,45,INT,2350,0.1,0.5
#NH2CHO,45,INT,5556,0,0.5
CH3OCH2,45,NA,0,0,0
HCO2+,45,NA,0,0,0
HCS,45,NA,0,0,0
HCS+,45,NA,0,0,0
NH2CHO,45,NA,0,0,0
SIOH+,45,NA,0,0,0
#C2H5OH,46,H2O,6259,0,0
#H2CS,46,H2O,2700,0,0
#NO2,46,H2O,2400,0,0
#NS,46,INT,1900,0.1,0.5
#H2SIO,46,INT,4400,0,0.5
C2H5OH,46,NA,0,0,0
CH3OCH3,46,NA,0,0,0
H2CS,46,NA,0,0,0
H2CS+,46,NA,0,0,0
H2SIO,46,NA,0,0,0
NO2,46,NA,0,0,0
NS,46,NA,0,0,0
NS+,46,NA,0,0,0
#CH3OCH3,46,INT,3675,0,0.5
C2H5OH2+,47,NA,0,0,0
H3CS+,47,NA,0,0,0
HNS+,47,NA,0,0,0
#SO,48,H2O,2600,0,0
SO,48,NA,0,0,0
SO+,48,NA,0,0,0
C4H,49,NA,0,0,0
HSO+,49,NA,0,0,0
#C4H,49,REAC,3737,0,0
C3N,50,NA,0,0,0
#HC3N,51,INT,4580,0,0.5
HC3N,51,NA,0,0,0
C2N2+,52,NA,0,0,0
NCCN,52,NA,0,0,0
SIC2,52,NA,0,0,0
SIC2+,52,NA,0,0,0
#NCCN,52,REAC,3000,0,0
#SIC2,52,REAC,4300,0,0
#C2H5CN,55,H2O,5537,0,0
C2H5CN,55,NA,0,0,0
C3H3O,55,NA,0,0,0
#C3H3O,55,REAC,2800,0,0
#CH3NCO,57,H2O,3000,0,0
CH3NCO,57,NA,0,0,0
#HOCCOH,58,H2O,3200,0,0
CH3NCOH+,58,NA,0,0,0
HOCCOH,58,NA,0,0,0
#CH2OCHO,59,H2O,6234,0,0
CH2OCHO,59,NA,0,0,0
#HCOOCH3,60,INT,4210,0.1,0.92
#SIS,60,CO2,3800,0.7,0.667
#CH2OHCHO,60,INT,5629,0,0.12
#OCS,60,INT,2888,0,0.5
CH2OHCHO,60,NA,0,0,0
COOCH4+,60,NA,0,0,0
HCOOCH3,60,NA,0,0,0
OCS,60,NA,0,0,0
OCS+,60,NA,0,0,0
SIS,60,NA,0,0,0
SIS+,60,NA,0,0,0
#CH2OHCHOH,61,H2O,8000,0,0
H5C2O2+,61,NA,0,0,0
HOCS+,61,NA,0,0,0
HSIS+,61,NA,0,0,0
CH2OHCHOH,61,NA,0,0,0
C4N,62,NA,0,0,0
C4N+,62,NA,0,0,0
CH2OHCH2OH,62,NA,0,0,0
#C4N,62,REAC,4000,0,0
#CH2OHCH2OH,62,H2O,10168,0,0
#SIC3,64,H2O,5100,0,0
#SO2,64,INT,3405,0,0.5
S2,64,NA,0,0,0
S2+,64,NA,0,0,0
SIC3,64,NA,0,0,0
SIC3+,64,NA,0,0,0
SO2,64,NA,0,0,0
SO2+,64,NA,0,0,0
#S2,64,REF,2200,0,0
HS2,65,NA,0,0,0
HS2+,65,NA,0,0,0
HSO2+,65,NA,0,0,0
#HS2,65,REAC,2650,0,0
#H2S2,66,INT,3100,0.1,0.5
H2S2,66,NA,0,0,0
H2S2+,66,NA,0,0,0
CS2,76,NA,0,0,0
#CS2,76,REF,2575,0,0