C,CH2,NAN,CH,CH,NAN,NAN,2.69e-12,0.0,23550.0,1000.0,4000.0
H,H2O,NAN,OH,H,H,NAN,5.8e-09,0.0,52900.0,1763.0,41000.0
H,O2,NAN,O,O,H,NAN,6e-09,0.0,52300.0,1743.0,41000.0
H+,CH2,NAN,CH+,H2,NAN,NAN,1.4e-09,0.0,0.0,10.0,41000.0
H+,CH4,NAN,CH3+,H2,NAN,NAN,2.3e-09,0.0,0.0,10.0,41000.0
H+,H2,NAN,H2+,H,NAN,NAN,1e-10,0.0,21200.0,706.0,41000.0
H+,CH,NAN,CH+,H,NAN,NAN,1.9e-09,0.0,0.0,10.0,41000.0
H+,CH2,NAN,CH2+,H,NAN,NAN,1.4e-09,0.0,0.0,10.0,41000.0
H+,CH3,NAN,CH3+,H,NAN,NAN,3.4e-09,0.0,0.0,10.0,41000.0
H+,O,NAN,O+,H,NAN,NAN,7.31e-10,0.23,225.9,10.0,10000.0
H+,O,NAN,O+,H,NAN,NAN,3.04e-10,0.47,-11.5,10000.0,41000.0
H+,CH4,NAN,CH4+,H,NAN,NAN,1.5e-09,0.0,0.0,10.0,41000.0
H+,OH,NAN,OH+,H,NAN,NAN,2.1e-09,0.0,0.0,10.0,41000.0
H+,H2O,NAN,H2O+,H,NAN,NAN,6.9e-09,0.0,0.0,10.0,300.0
H+,MG,NAN,MG+,H,NAN,NAN,1.1e-09,0.0,0.0,10.0,41000.0
H+,O2,NAN,O2+,H,NAN,NAN,2e-09,0.0,0.0,10.0,300.0
H+,E-,NAN,H,PHOTON,NAN,NAN,3.5e-12,-0.75,0.0,10.0,20000.0
H+,H,NAN,H2+,PHOTON,NAN,NAN,5.13e-19,1.85,0.0,200.0,4000.0
H+,H,NAN,H2+,PHOTON,NAN,NAN,2.35e-16,0.24,8500.0,4000.0,32000.0
H2,C,NAN,CH,H,NAN,NAN,6.64e-10,0.0,11700.0,300.0,2500.0
H2,CH,NAN,CH2,H,NAN,NAN,5.46e-10,0.0,1943.0,300.0,2500.0
H2,CH2,NAN,CH3,H,NAN,NAN,5.18e-11,0.17,6400.0,300.0,2500.0
H2,CH3,NAN,CH4,H,NAN,NAN,6.86e-14,2.74,4740.0,300.0,2500.0
H2,O,NAN,OH,H,NAN,NAN,3.14e-13,2.7,3150.0,297.0,3532.0
H2,OH,NAN,H2O,H,NAN,NAN,2.05e-12,1.52,1736.0,250.0,2581.0
H2,O2,NAN,OH,OH,NAN,NAN,3.16e-10,0.0,21890.0,300.0,2500.0
H2,HE+,NAN,HE,H+,H,NAN,3.7e-14,0.0,35.0,10.0,300.0
H2,C+,NAN,CH+,H,NAN,NAN,1e-10,0.0,4640.0,154.0,300.0
H2,CH+,NAN,CH2+,H,NAN,NAN,1.2e-09,0.0,0.0,10.0,300.0
H2,CH2+,NAN,CH3+,H,NAN,NAN,1.6e-09,0.0,0.0,10.0,41000.0
H2,O+,NAN,OH+,H,NAN,NAN,1.7e-09,0.0,0.0,10.0,41000.0
H2,CH4+,NAN,CH5+,H,NAN,NAN,3.3e-11,0.0,0.0,10.0,41000.0
H2,OH+,NAN,H2O+,H,NAN,NAN,1.01e-09,0.0,0.0,10.0,41000.0
H2,H2O+,NAN,H3O+,H,NAN,NAN,6.4e-10,0.0,0.0,10.0,41000.0
H2,CO+,NAN,HCO+,H,NAN,NAN,1.8e-09,0.0,0.0,10.0,41000.0
H2,HE+,NAN,HE,H2+,NAN,NAN,7.2e-15,0.0,0.0,10.0,300.0
H2,C,NAN,CH2,PHOTON,NAN,NAN,1e-17,0.0,0.0,10.0,300.0
H2,C+,NAN,CH2+,PHOTON,NAN,NAN,4e-16,-0.2,0.0,10.0,300.0
H2,CH,NAN,CH3,PHOTON,NAN,NAN,5.09e-18,-0.71,11.6,10.0,300.0
H2,CH3+,NAN,CH5+,PHOTON,NAN,NAN,1.3e-14,-1.0,0.0,10.0,300.0
H2,CRP,NAN,H+,E-,H,NAN,2.2e-19,0.0,0.0,10.0,41000.0
H2,CRP,NAN,H,H,NAN,NAN,1.3e-18,0.0,0.0,10.0,41000.0
H2,CRP,NAN,H2+,E-,NAN,NAN,1.14e-17,0.0,0.0,10.0,41000.0
H2,E-,NAN,H,E-,H,NAN,3.22e-09,0.35,102000.0,3400.0,41000.0
H2,H2,NAN,H2,H,H,NAN,1e-08,0.0,84100.0,2803.0,41000.0
H2,CH,NAN,C,H2,H,NAN,6e-09,0.0,40200.0,1340.0,41000.0
H2,OH,NAN,O,H2,H,NAN,6e-09,0.0,50900.0,1696.0,41000.0
H2,H2O,NAN,OH,H2,H,NAN,5.8e-09,0.0,52900.0,1763.0,41000.0
H2,O2,NAN,O,O,H2,NAN,6e-09,0.0,52300.0,1743.0,41000.0
H2+,H2,NAN,H3+,H,NAN,NAN,2.08e-09,0.0,0.0,10.0,41000.0
H2+,C,NAN,CH+,H,NAN,NAN,2.4e-09,0.0,0.0,10.0,41000.0
H2+,CH,NAN,CH2+,H,NAN,NAN,7.1e-10,0.0,0.0,10.0,41000.0
H2+,CH2,NAN,CH3+,H,NAN,NAN,1e-09,0.0,0.0,10.0,41000.0
H2+,O,NAN,OH+,H,NAN,NAN,1.5e-09,0.0,0.0,10.0,41000.0
H2+,CH4,NAN,CH5+,H,NAN,NAN,1.14e-10,0.0,0.0,10.0,41000.0
H2+,CH4,NAN,CH3+,H2,H,NAN,2.3e-09,0.0,0.0,10.0,41000.0
H2+,OH,NAN,H2O+,H,NAN,NAN,7.6e-10,0.0,0.0,10.0,41000.0
H2+,H2O,NAN,H3O+,H,NAN,NAN,3.4e-09,0.0,0.0,10.0,41000.0
H2+,CO,NAN,HCO+,H,NAN,NAN,2.16e-09,0.0,0.0,10.0,41000.0
H2+,CH,NAN,CH+,H2,NAN,NAN,7.1e-10,0.0,0.0,10.0,41000.0
H2+,CH2,NAN,CH2+,H2,NAN,NAN,1e-09,0.0,0.0,10.0,41000.0
H2+,CH4,NAN,CH4+,H2,NAN,NAN,1.4e-09,0.0,0.0,10.0,41000.0
H2+,OH,NAN,OH+,H2,NAN,NAN,7.6e-10,0.0,0.0,10.0,41000.0
H2+,H2O,NAN,H2O+,H2,NAN,NAN,3.9e-09,0.0,0.0,10.0,41000.0
H2+,CO,NAN,CO+,H2,NAN,NAN,6.4e-10,0.0,0.0,10.0,41000.0
H2+,O2,NAN,O2+,H2,NAN,NAN,8e-10,0.0,0.0,10.0,41000.0
H2+,E-,NAN,H,H,NAN,NAN,1.6e-08,-0.43,0.0,10.0,300.0
H2+,PHOTON,NAN,H+,H,NAN,NAN,5.7e-10,0.0,1.9,10.0,41000.0
H2O,CO+,NAN,HCO+,OH,NAN,NAN,8.84e-10,0.0,0.0,10.0,41000.0
H2O,HCO+,NAN,CO,H3O+,NAN,NAN,2.5e-09,0.0,0.0,10.0,41000.0
H2O,CO+,NAN,CO,H2O+,NAN,NAN,1.72e-09,0.0,0.0,10.0,41000.0
H2O,PHOTON,NAN,OH,H,NAN,NAN,5.9e-10,0.0,1.7,10.0,41000.0
H2O,PHOTON,NAN,H2O+,E-,NAN,NAN,3.3e-11,0.0,3.9,10.0,41000.0
H2O,CRPHOT,NAN,OH,H,NAN,NAN,1.3e-17,0.0,971.0,10.0,41000.0
H2O+,H2O,NAN,H3O+,OH,NAN,NAN,2.1e-09,0.0,0.0,10.0,41000.0
H2O+,CO,NAN,HCO+,OH,NAN,NAN,5e-10,0.0,0.0,10.0,41000.0
H2O+,MG,NAN,MG+,H2O,NAN,NAN,2.2e-09,0.0,0.0,10.0,41000.0
H2O+,O2,NAN,O2+,H2O,NAN,NAN,4.6e-10,0.0,0.0,10.0,41000.0
H2O+,E-,NAN,O,H,H,NAN,2.04e-07,-0.5,0.0,10.0,1000.0
H2O+,E-,NAN,O,H2,NAN,NAN,3.3e-08,-0.5,0.0,10.0,1000.0
H2O+,E-,NAN,OH,H,NAN,NAN,6.3e-08,-0.5,0.0,10.0,1000.0
H3+,C,NAN,CH+,H2,NAN,NAN,2e-09,0.0,0.0,10.0,41000.0
H3+,CH,NAN,CH2+,H2,NAN,NAN,1.2e-09,0.0,0.0,10.0,41000.0
H3+,CH2,NAN,CH3+,H2,NAN,NAN,1.7e-09,0.0,0.0,10.0,41000.0
H3+,CH3,NAN,CH4+,H2,NAN,NAN,2.1e-09,0.0,0.0,10.0,41000.0
H3+,O,NAN,OH+,H2,NAN,NAN,8e-10,0.0,0.0,10.0,41000.0
H3+,CH4,NAN,CH5+,H2,NAN,NAN,2.4e-09,0.0,0.0,10.0,41000.0
H3+,OH,NAN,H2O+,H2,NAN,NAN,1.3e-09,0.0,0.0,10.0,41000.0
H3+,H2O,NAN,H3O+,H2,NAN,NAN,5.9e-09,0.0,0.0,10.0,41000.0
H3+,MG,NAN,MG+,H2,H,NAN,1e-09,0.0,0.0,10.0,41000.0
H3+,CO,NAN,HCO+,H2,NAN,NAN,1.7e-09,0.0,0.0,10.0,41000.0
H3+,E-,NAN,H,H,H,NAN,7.5e-08,-0.3,0.0,10.0,1000.0
H3+,E-,NAN,H2,H,NAN,NAN,2.5e-08,-0.3,0.0,10.0,1000.0
H3+,PHOTON,NAN,H2+,H,NAN,NAN,5e-13,0.0,2.3,10.0,41000.0
H3+,PHOTON,NAN,H2,H+,NAN,NAN,5e-13,0.0,1.8,10.0,41000.0
H3O+,E-,NAN,O,H2,H,NAN,1e-08,-0.3,0.0,10.0,1000.0
H3O+,E-,NAN,OH,H,H,NAN,4.8e-07,-0.3,0.0,10.0,1000.0
H3O+,E-,NAN,OH,H2,NAN,NAN,1.8e-07,-0.3,0.0,10.0,1000.0
H3O+,E-,NAN,H2O,H,NAN,NAN,3.3e-07,-0.3,0.0,10.0,1000.0
HCO+,E-,NAN,CO,H,NAN,NAN,1.1e-07,-1.0,0.0,10.0,300.0
HE,CRP,NAN,HE+,E-,NAN,NAN,6.5e-18,0.0,0.0,10.0,41000.0
HE+,CH,NAN,C+,HE,H,NAN,1.1e-09,0.0,0.0,10.0,41000.0
HE+,CH2,NAN,C+,HE,H2,NAN,7.5e-10,0.0,0.0,10.0,41000.0
HE+,CH2,NAN,CH+,HE,H,NAN,7.5e-10,0.0,0.0,10.0,41000.0
HE+,CH3,NAN,CH+,HE,H2,NAN,1.8e-09,0.0,0.0,10.0,41000.0
HE+,CH4,NAN,CH+,HE,H2,H,2.4e-10,0.0,0.0,10.0,41000.0
HE+,CH4,NAN,CH2+,HE,H2,NAN,9.5e-10,0.0,0.0,10.0,41000.0
HE+,CH4,NAN,CH3,HE,H+,NAN,4.8e-10,0.0,0.0,10.0,41000.0
HE+,CH4,NAN,CH3+,HE,H,NAN,8.5e-11,0.0,0.0,10.0,41000.0
HE+,OH,NAN,O+,HE,H,NAN,1.1e-09,0.0,0.0,10.0,41000.0
HE+,H2O,NAN,OH,HE,H+,NAN,2.04e-10,0.0,0.0,10.0,41000.0
HE+,H2O,NAN,OH+,HE,H,NAN,2.86e-10,0.0,0.0,10.0,41000.0
HE+,CO,NAN,O,C+,HE,NAN,1.6e-09,0.0,0.0,10.0,2000.0
HE+,CO,NAN,O,C+,HE,NAN,1.4e-09,-0.5,0.0,2000.0,10000.0
HE+,CO,NAN,O+,C,HE,NAN,1.4e-16,-0.5,0.0,2000.0,10000.0
HE+,O2,NAN,O+,O,HE,NAN,1e-09,0.0,0.0,10.0,41000.0
HE+,C,NAN,C+,HE,NAN,NAN,6.3e-15,0.75,0.0,10.0,300.0
HE+,CH,NAN,CH+,HE,NAN,NAN,5e-10,0.0,0.0,10.0,41000.0
HE+,CH4,NAN,CH4+,HE,NAN,NAN,5.1e-11,0.0,0.0,10.0,41000.0
HE+,H2O,NAN,H2O+,HE,NAN,NAN,6.05e-11,0.0,0.0,10.0,41000.0
HE+,O2,NAN,O2+,HE,NAN,NAN,3.3e-11,0.0,0.0,10.0,41000.0
HE+,E-,NAN,HE,PHOTON,NAN,NAN,2.36e-12,-0.64,0.0,10.0,300.0
MG,O2+,NAN,O2,MG+,NAN,NAN,1.2e-09,0.0,0.0,10.0,41000.0
MG,PHOTON,NAN,MG+,E-,NAN,NAN,7.9e-11,0.0,1.7,10.0,41000.0
MG,CRPHOT,NAN,MG+,E-,NAN,NAN,1.3e-17,0.0,113.0,10.0,41000.0
MG+,E-,NAN,MG,PHOTON,NAN,NAN,2.8e-12,-0.86,0.0,10.0,300.0
O,CH4,NAN,OH,CH3,NAN,NAN,2.29e-12,2.2,3820.0,298.0,2500.0
O,OH,NAN,O2,H,NAN,NAN,4.34e-11,-0.5,30.0,0.0,0.0
O,H2O,NAN,OH,OH,NAN,NAN,1.85e-11,0.95,8571.0,300.0,2500.0
O,CH4+,NAN,OH,CH3+,NAN,NAN,1e-09,0.0,0.0,10.0,41000.0
O,OH+,NAN,O2+,H,NAN,NAN,7.1e-10,0.0,0.0,10.0,41000.0
O,CH5+,NAN,H3O+,CH2,NAN,NAN,2.2e-10,0.0,0.0,10.0,41000.0
O,H2O+,NAN,O2+,H2,NAN,NAN,4e-11,0.0,0.0,10.0,41000.0
O,CO+,NAN,CO,O+,NAN,NAN,1.4e-10,0.0,0.0,10.0,41000.0
O,O,NAN,O2,PHOTON,NAN,NAN,4.9e-20,1.58,0.0,10.0,300.0
O,CRP,NAN,O+,E-,NAN,NAN,3.4e-17,0.0,0.0,10.0,41000.0
O+,CH4,NAN,OH,CH3+,NAN,NAN,1.1e-10,0.0,0.0,10.0,41000.0
O+,OH,NAN,O2+,H,NAN,NAN,3.6e-10,0.0,0.0,10.0,41000.0
O+,CH4,NAN,CH4+,O,NAN,NAN,8.9e-10,0.0,0.0,10.0,41000.0
O+,OH,NAN,OH+,O,NAN,NAN,3.6e-10,0.0,0.0,10.0,41000.0
O+,H2O,NAN,H2O+,O,NAN,NAN,3.2e-09,0.0,0.0,10.0,41000.0
O+,CO,NAN,CO+,O,NAN,NAN,4.9e-12,0.5,4580.0,2000.0,10000.0
O+,O2,NAN,O2+,O,NAN,NAN,1.9e-11,0.0,0.0,10.0,41000.0
O+,E-,NAN,O,PHOTON,NAN,NAN,3.24e-12,-0.66,0.0,10.0,41000.0
O2,PHOTON,NAN,O,O,NAN,NAN,6.9e-10,0.0,1.8,10.0,41000.0
O2,PHOTON,NAN,O2+,E-,NAN,NAN,5.6e-11,0.0,3.7,10.0,41000.0
O2,CRPHOT,NAN,O,O,NAN,NAN,1.3e-17,0.0,751.0,10.0,41000.0
O2,CRPHOT,NAN,O2+,E-,NAN,NAN,1.3e-17,0.0,117.0,10.0,41000.0
O2+,E-,NAN,O,O,NAN,NAN,1.95e-07,-0.7,0.0,10.0,300.0
OH,OH,NAN,H2O,O,NAN,NAN,1.65e-12,1.14,50.0,0.0,0.0
OH,CH5+,NAN,H2O+,CH4,NAN,NAN,7e-10,0.0,0.0,10.0,41000.0
OH,H2O+,NAN,H3O+,O,NAN,NAN,6.9e-10,0.0,0.0,10.0,41000.0
OH,CO+,NAN,HCO+,O,NAN,NAN,3.1e-10,0.0,0.0,10.0,41000.0
OH,HCO+,NAN,CO,H2O+,NAN,NAN,6.2e-10,0.0,0.0,10.0,41000.0
OH,CO+,NAN,CO,OH+,NAN,NAN,3.1e-10,0.0,0.0,10.0,41000.0
OH,PHOTON,NAN,OH+,E-,NAN,NAN,1.6e-12,0.0,3.1,10.0,41000.0
OH,PHOTON,NAN,O,H,NAN,NAN,3.5e-10,0.0,1.7,10.0,41000.0
OH,CRPHOT,NAN,O,H,NAN,NAN,1.3e-17,0.0,509.0,10.0,41000.0
OH+,OH,NAN,H2O+,O,NAN,NAN,7e-10,0.0,0.0,10.0,41000.0
OH+,H2O,NAN,H3O+,O,NAN,NAN,1.3e-09,0.0,0.0,10.0,41000.0
OH+,CO,NAN,HCO+,O,NAN,NAN,1.05e-09,0.0,0.0,10.0,41000.0
OH+,H2O,NAN,H2O+,OH,NAN,NAN,1.59e-09,0.0,0.0,10.0,41000.0
OH+,O2,NAN,O2+,OH,NAN,NAN,5.9e-10,0.0,0.0,10.0,41000.0
OH+,E-,NAN,O,H,NAN,NAN,3.75e-08,-0.5,0.0,10.0,300.0
OH+,PHOTON,NAN,O,H+,NAN,NAN,1e-12,0.0,1.8,10.0,41000.0
#CH4,DESOH2,NAN,CH4,NAN,NAN,NAN,1.0,0.0,960.0,0.0,10000.0
#CH4,DESCR,NAN,CH4,NAN,NAN,NAN,1.0,0.0,960.0,0.0,10000.0
#CH4,DEUVCR,NAN,CH4,NAN,NAN,NAN,1.0,0.0,960.0,0.0,10000.0
